CFW_ID,PLUGIN_GROUP_ID,PLUGIN_ID,PLUGIN_CLASS_ORDER,BLANK
"1AD-CFW","PrepoAssets","org.cougaar.mlm.plugin.xml.XMLPrototypeProviderPlugin",0.000000000000000000000000000000
"1AD-CFW","PrototypeProvider","org.cougaar.mlm.plugin.xml.XMLPrototypeProviderPlugin",0.000000000000000000000000000000
"1AD-CFW","Sourcing","org.cougaar.mlm.plugin.generic.GenericTablePlugin",1.000000000000000000000000000000
"1AD-CFW","Sourcing","org.cougaar.mlm.plugin.sample.UniversalAllocatorPlugin",0.000000000000000000000000000000
"1AD-CFW","StrategicTransport","org.cougaar.mlm.plugin.sample.StrategicTransportProjectorPlugin",0.000000000000000000000000000000
"1AD-CFW","SubsistenceAssets","mil.darpa.log.alpine.blackjack.plugins.SubsistenceConsumerLDMPlugin",2.000000000000000000000000000000
"1AD-CFW","SubsistenceAssets","mil.darpa.log.alpine.blackjack.plugins.SubsistenceLDMPlugin",3.000000000000000000000000000000
"1AD-CFW","SubsistenceDemand","mil.darpa.log.alpine.blackjack.plugins.SubsistenceProjectionPlugin",1.000000000000000000000000000000
"1AD-CFW","SubsistenceInventoryManagement","mil.darpa.log.alpine.blackjack.plugins.SubsistenceInventoryPlugin",0.000000000000000000000000000000
"1AD-CFW","TheaterConstruction","org.cougaar.mlm.construction.ConstructionInventoryPlugin",1.000000000000000000000000000000
"1AD-CFW","AmmoPacking","org.cougaar.glm.packer.AmmoPacker",0.000000000000000000000000000000
"1AD-CFW","AmmoPacking","org.cougaar.mlm.plugin.generic.GenericTablePlugin",1.000000000000000000000000000000
"1AD-CFW","AntsAssets","mil.darpa.log.alpine.blackjack.plugins.AntsMEILDMPlugin",1.000000000000000000000000000000
"1AD-CFW","AntsAssets","mil.darpa.log.alpine.blackjack.plugins.AntsPartsLDMPlugin",2.000000000000000000000000000000
"1AD-CFW","BlackJack-Sourcing","org.cougaar.mlm.plugin.generic.GenericTablePlugin",0.000000000000000000000000000000
"1AD-CFW","ConstructionExpander","org.cougaar.mlm.construction.DTConstructionExpanderPlugin",0.000000000000000000000000000000
"1AD-CFW","Demand","mil.darpa.log.alpine.blackjack.plugins.SupplyProjectionPlugin",0.000000000000000000000000000000
"1AD-CFW","DIVPolicy","org.cougaar.mlm.plugin.ldm.XMLPolicyPlugin",0.000000000000000000000000000000
"1AD-CFW","FeedingPolicy","org.cougaar.mlm.plugin.ldm.XMLPolicyPlugin",1.000000000000000000000000000000
"1AD-CFW","GenericTableAllocator","org.cougaar.mlm.plugin.generic.GenericTablePlugin",1.000000000000000000000000000000
"1AD-CFW","GLS","org.cougaar.mlm.plugin.ldm.GetOplanPlugin",2.000000000000000000000000000000
"1AD-CFW","GLS","org.cougaar.mlm.plugin.organization.GLSAllocatorPlugin",1.000000000000000000000000000000
"1AD-CFW","GLS","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin",0.000000000000000000000000000000
"1AD-CFW","GLSInit","org.cougaar.mlm.plugin.organization.GLSAllocatorPlugin",4.000000000000000000000000000000
"1AD-CFW","GLSInit","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin",3.000000000000000000000000000000
"1AD-CFW","GLSInit","org.cougaar.mlm.plugin.organization.GLSInitServlet",0.000000000000000000000000000000
"1AD-CFW","ICP","org.cougaar.mlm.plugin.sample.UniversalAllocatorPlugin",0.000000000000000000000000000000
"1AD-CFW","InventoryManagement","mil.darpa.log.alpine.blackjack.plugins.AntsInventoryPlugin",0.000000000000000000000000000000
