MOD_RECIPE_LIB_ID,ARG_NAME,ARG_ORDER,ARG_VALUE,BLANK
"RECIPE-FallingBehindConditionServlet","Value 1",6.000000000000000000000000000000,"org.cougaar.logistics.servlet.ConditionServlet"
"RECIPE-FallingBehindConditionServlet","Value 2",7.000000000000000000000000000000,"/FallingBehindConditionSettingServlet"
"RECIPE-FallingBehindConditionServlet","Value 3",8.000000000000000000000000000000,"conditionName=FallingBehind"
"RECIPE-OplanEditServlet","Class Name",0.000000000000000000000000000000,"org.cougaar.logistics.servlet.OplanEditServlet"
"RECIPE-OplanEditServlet","Component Name",1.000000000000000000000000000000,"org.cougaar.logistics.servlet.OplanEditServlet"
"RECIPE-OplanEditServlet","Component Priority",2.000000000000000000000000000000,"COMPONENT"
"RECIPE-OplanEditServlet","Number of Arguments",3.000000000000000000000000000000,"2"
"RECIPE-OplanEditServlet","Target Component Selection Query",4.000000000000000000000000000000,"recipeQueryNCAAgent"
"RECIPE-OplanEditServlet","Type of Insertion",5.000000000000000000000000000000,"plugin"
"RECIPE-OplanEditServlet","Value 1",6.000000000000000000000000000000,"org.cougaar.logistics.servlet.OplanEditServlet"
"RECIPE-OplanEditServlet","Value 2",7.000000000000000000000000000000,"/editOplan"
